Gig_ID,Predicted_Crowd_Energy
Gig_0000,57.79737882907227
Gig_0001,40.35409244571828
Gig_0002,61.07611277720657
Gig_0003,0.047208653846153845
Gig_0004,44.643658638046055
Gig_0005,60.69749407517138
Gig_0006,42.579211931602224
Gig_0007,38.36818764722523
Gig_0008,1.6585170453566047
Gig_0009,40.42512150712089
Gig_0010,65.17531076944864
Gig_0011,49.53914241121904
Gig_0012,50.071579268033744
Gig_0013,41.91460062178702
Gig_0014,41.14902780159163
Gig_0015,61.14320073305802
Gig_0016,60.88915499092995
Gig_0017,45.32899791516916
Gig_0018,56.04507436530154
Gig_0019,0.0
Gig_0020,50.47904152942162
Gig_0021,52.80539290330784
Gig_0022,64.38173327571774
Gig_0023,48.533506652445276
Gig_0024,37.22682035197852
Gig_0025,56.436592130952974
Gig_0026,58.73858736935546
Gig_0027,71.3192498729828
Gig_0028,72.7638536594044
Gig_0029,0.0
Gig_0030,52.98741462629049
Gig_0031,67.66638717492155
Gig_0032,50.59161119099312
Gig_0033,0.0
Gig_0034,0.0
Gig_0035,0.0
Gig_0036,59.05790349399467
Gig_0037,49.78923377265017
Gig_0038,35.47903395878402
Gig_0039,0.0
Gig_0040,48.02644769636279
Gig_0041,84.99633938381193
Gig_0042,40.84888021787117
Gig_0043,60.71801669297294
Gig_0044,75.47023762085378
Gig_0045,0.8067331633807371
Gig_0046,46.40571857016534
Gig_0047,74.7032938470817
Gig_0048,61.79648771599186
Gig_0049,59.67552245510706
Gig_0050,85.65537926045845
Gig_0051,0.013611818181818182
Gig_0052,85.88248079481596
Gig_0053,55.79707746642303
Gig_0054,57.50166755734016
Gig_0055,45.81398919749217
Gig_0056,50.332235893980084
Gig_0057,42.73916540380585
Gig_0058,78.06911895103423
Gig_0059,60.74920197010928
Gig_0060,0.0
Gig_0061,0.08868434343434342
Gig_0062,71.50429721802645
Gig_0063,59.84650115433156
Gig_0064,44.69628401847071
Gig_0065,50.80404546905021
Gig_0066,0.08868434343434342
Gig_0067,0.0
Gig_0068,41.15564200082161
Gig_0069,0.0
Gig_0070,77.01364329593015
Gig_0071,42.12188506694673
Gig_0072,0.6842707001576859
Gig_0073,0.7116474490950229
Gig_0074,61.789841687076226
Gig_0075,43.729699990895185
Gig_0076,69.07065546617854
Gig_0077,41.09911979727053
Gig_0078,0.12206699494949494
Gig_0079,50.57761188612831
Gig_0080,53.29779560946415
Gig_0081,50.06559296343483
Gig_0082,55.85360258628197
Gig_0083,0.0
Gig_0084,12.409010412032744
Gig_0085,1.5297170453566047
Gig_0086,69.75238334414176
Gig_0087,39.937444851423614
Gig_0088,83.87893735870084
Gig_0089,60.61212953071966
Gig_0090,0.725259267276841
Gig_0091,79.55801764640253
Gig_0092,69.33332620601969
Gig_0093,63.3746490471616
Gig_0094,64.15265166835815
Gig_0095,0.0
Gig_0096,85.97309166232182
Gig_0097,49.151139559210336
Gig_0098,0.0
Gig_0099,57.92499755030534
Gig_0100,39.913579909262864
Gig_0101,64.0165329506176
Gig_0102,74.84327916058673
Gig_0103,10.467412128219982
Gig_0104,58.51895440161169
Gig_0105,51.997217174786634
Gig_0106,62.47087432223336
Gig_0107,66.38393040064673
Gig_0108,61.83910369142019
Gig_0109,85.53595255947025
Gig_0110,60.22149932872892
Gig_0111,60.8751917295232
Gig_0112,49.84389759273439
Gig_0113,58.55655317902143
Gig_0114,55.87421612204786
Gig_0115,52.42226262941299
Gig_0116,54.063798876850655
Gig_0117,65.83496995206046
Gig_0118,0.03338265151515152
Gig_0119,60.36876739630623
